,Countries,2017 vs 1990: change(%)
0,World,63.5%
1,World - International Aviation,109.8%
2,World - International Shipping,82.2%
3,Afghanistan,348.6%
4,Albania,-23.7%
5,Algeria,143.5%
6,Angola,427.7%
7,Anguilla,366.7%
8,Antigua and Barbuda,179.8%
9,Argentina,86.7%
10,Armenia,-76.7%
11,Aruba,222.9%
12,Australia,46.1%
13,Austria,14.8%
14,Azerbaijan,-44.0%
15,Bahamas,96.7%
16,Bahrain,198.4%
17,Bangladesh,509.6%
18,Barbados,308.8%
19,Belarus,-42.8%
20,Belgium,-10.1%
21,Belize,134.0%
22,Benin,1610.1%
23,Bermuda,28.1%
24,Bhutan,599.0%
25,Bolivia,225.5%
26,Bosnia and Herzegovina,4.3%
27,Botswana,180.8%
28,Brazil,115.6%
29,British Virgin Islands,473.1%
30,Brunei,97.6%
31,Bulgaria,-39.8%
32,Burkina Faso,794.5%
33,Burundi,37.6%
34,Cambodia,2494.6%
35,Cameroon,37.6%
36,Canada,35.4%
37,Cape Verde,1849.0%
38,Cayman Islands,233.1%
39,Central African Republic,205.7%
40,Chad,245.1%
41,Chile,176.6%
42,China,353.8%
43,Colombia,44.4%
44,Comoros,320.4%
45,Congo,511.3%
46,Cook Islands,9.3%
47,Costa Rica,179.4%
48,Croatia,-30.6%
49,Cuba,-15.7%
50,Curaçao,37.4%
51,Cyprus,55.0%
52,Czech Republic,-32.6%
53,Democratic Republic of the Congo,1.6%
54,Denmark,-37.5%
55,Djibouti,-7.9%
56,Dominica,269.7%
57,Dominican Republic,188.0%
58,East Timor,224.6%
59,Ecuador,145.1%
60,Egypt,184.9%
61,El Salvador,198.4%
62,Equatorial Guinea,2445.4%
63,Eritrea,244.4%
64,Estonia,-53.5%
65,Eswatini,107.1%
66,Ethiopia,523.4%
67,European Union,-19.5%
68,Falkland Islands,192.3%
69,Faroe Islands,100.0%
70,Fiji,40.1%
71,Finland,-18.2%
72,France Monaco,-12.4%
73,French Guiana,93.8%
74,French Polynesia,-24.2%
75,Gabon,35.1%
76,Georgia,-66.7%
77,Germany,-21.8%
78,Ghana,483.0%
79,Gibraltar,335.4%
80,Greece,-8.9%
81,Greenland,17166.7%
82,Grenada,273.3%
83,Guadeloupe,157.9%
84,Guatemala,358.4%
85,Guinea,154.3%
86,Guinea-Bissau,108.7%
87,Guyana,425.5%
88,Haiti,207.0%
89,Honduras,349.3%
